condition2_nll,condition2_acc
1.402669072151184,0.5454545454545454
1.6064332723617554,0.5555555555555556
1.4639968872070312,0.5
1.7796142101287842,0.8
0.3813190758228302,1.0
1.5623139142990112,0.5454545454545454
1.2016891241073608,0.6
0.8111613988876343,0.5
0.507906973361969,0.8333333333333334
0.8860558867454529,0.7272727272727273
0.802800178527832,0.7777777777777778
3.6781744956970215,0.0
1.436760663986206,0.5454545454545454
1.0298879146575928,0.7692307692307693
0.43571382761001587,0.8
1.7771317958831787,0.5
1.040758490562439,0.6666666666666666
1.2826799154281616,0.8
0.0899544432759285,1.0
0.7179429531097412,1.0
1.2721682786941528,0.5454545454545454
0.7137271165847778,0.75
1.042434811592102,0.6363636363636364
0.8868858218193054,0.5833333333333334
0.25325989723205566,1.0
1.5968528985977173,0.6666666666666666
1.1307228803634644,0.6363636363636364
0.9291475415229797,0.7272727272727273
1.4822531938552856,0.6
0.04879613593220711,1.0
0.4792157709598541,0.8888888888888888
1.9430608749389648,0.42857142857142855
1.6080855131149292,1.0
1.4334574937820435,0.5714285714285714
2.114898443222046,0.29411764705882354
0.5949627757072449,0.8888888888888888
1.53876793384552,0.5
1.454084038734436,0.6666666666666666
1.1754616498947144,0.6666666666666666
0.8121706247329712,0.8571428571428571
0.8742310404777527,0.7692307692307693
0.1649167537689209,1.0
1.0394161939620972,0.5714285714285714
1.4238014221191406,0.5
2.705065965652466,0.4
1.4611188173294067,0.5
0.13327965140342712,1.0
1.062962293624878,0.6
0.9866355657577515,0.8
0.6102659702301025,0.6666666666666666
0.526489794254303,1.0
1.7553142309188843,0.42857142857142855
0.2543577551841736,1.0
1.4066597032069694e-05,1.0
2.781914710998535,0.3333333333333333
0.051182568073272705,1.0
